Date of run,Model Name,Highest accuracy,Number of layers,Batch size,Total Epochs,Testing Accuracy,Notes,,,,,,,Total runs
,CNN_2,0.954419911,23,16,32,0.824491428,,,,,,,,
,Transfer_Model,0.987771749,444,16,55,0.9471,,,,,,,,
24/6/2024 14:58,CNN_1,0.927674651,16,16,45,0.857936667,dense 1024,,,,,,,
,CNN_2,0.959254146,23,16,57,0.906481878,,,,,,,,
,Transfer_Model,0.963315189,444,16,18,0.8968,,,,,,,,
24/6/2024 15:59,CNN_1,0.927674651,16,16,45,0.857936667,,,,,,,,
,CNN_2,0.959254146,23,16,57,0.906481878,,,,,,,,
,Transfer_Model,0.955163062,444,16,29,0.8775,,,,,,,,
24/6/2024 16:41,CNN_1,0.927674651,16,16,45,0.857936667,,,,,,,,
,CNN_2,0.959254146,23,16,57,0.906481878,,,,,,,,
,Transfer_Model,0.963315189,444,16,18,0.8968,,,,,,,,
24/6/2024 18:05,CNN_1,0.927674651,16,16,45,0.857936667,,,,,,,,
,CNN_2,0.959254146,23,16,57,0.906481878,dense 512,,,,,,,
,Transfer_Model,0.985054374,444,16,46,0.9417,dense 256,,,,,,,
25/6/2024 7:10,CNN_1,0.938591719,16,16,72,0.864818516,dense 512,,,,,,,
,CNN_2,0.954074562,23,16,42,0.903888705,dense 1024,,,,,,,
,Transfer_Model,0.967391312,444,16,20,0.8937,dense 128,,,,,,,
25/6/2024 8:40,CNN_1,0.931768537,16,16,51,0.852543648,dense 256,,,,,,,
,CNN_2,0.95545578,23,16,41,0.905076919,dense 256,Changed test acc for cnn1 and cnn2,,,,,,
,Transfer_Model,0.976902187,444,16,30,0.9302,dense 512,,,,,,,
25/6/2024 10:01,CNN_1,0.933679044,16,16,51,0.863828573,,,,,,,,
,CNN_2,0.95545578,23,16,41,0.905076919,,,,,,,,
,Transfer_Model,0.978260875,444,16,30,0.9218,branch filter 64,,,,,,,
25/6/2024 14:20,CNN_1,0.929039299,16,16,45,0.863569149,dropout 0.5,,,,,,,
,CNN_2,0.959254146,23,16,57,0.915453862,,,,,,,,
,Transfer_Model,0.983695626,444,16,43,0.9399,dropout 0.3,,,,,,,
25/6/2024 16:10,CNN_1,0.934224904,16,16,42,0.871222144,,,,,,,,
,CNN_2,0.962016582,23,16,53,0.921783796,,,,,,,,
,Transfer_Model,0.975543499,444,16,31,0.9386,dropout 0.2,,,,,,,
25/6/2024 16:43,CNN_1,0.934224904,16,16,42,0.871222144,,,,,,,,
,CNN_2,0.962016582,23,16,53,0.921783796,,,,,,,,
,Transfer_Model,0.979619563,444,16,41,0.9308,,,,,,,,
25/6/2024 17:13,CNN_1,0.934224904,16,16,42,0.871222144,,,,,,,,
,CNN_2,0.962016582,23,16,53,0.921783796,,,,,,,,
,Transfer_Model,0.96875,444,16,19,0.8991,,,,,,,,
25/6/2024 18:06,CNN_1,0.934224904,16,16,42,0.871222144,,,,,,,,
,CNN_2,0.962016582,23,16,53,0.921783796,,,,,,,,
,Transfer_Model,0.979619563,444,16,41,0.9308,,,,,,,,
25/6/2024 18:42,CNN_1,0.934224904,16,16,42,0.871222144,,,,,,,,
,CNN_2,0.962016582,23,16,53,0.921783796,,,,,,,,
,Transfer_Model,0.985054374,444,16,55,0.9517,,,,,,,,
26/6/2024 12:27,CNN_1,0.934224904,16,16,42,0.871222144,,,,,,,,
,CNN_2,0.962016582,23,16,53,0.921783796,,,,,,,,
,Transfer_Model,0.985054374,444,16,55,0.9517,,,,,,,,
27/6/2024 4:11,CNN_1,0.934224904,16,16,42,0.871222144,,,,,,,,
,CNN_2,0.962016582,23,16,53,0.921783796,,,,,,,,
,Transfer_Model,0.985054374,444,16,55,0.9517,,,,,,,,
27/6/2024 9:08,CNN_1,0.934224904,16,16,42,0.871222144,,,,,,,,
,CNN_2,0.962016582,23,16,53,0.921783796,,,,,,,,
,Transfer_Model,0.985054374,444,16,55,0.9517,,,,,,,,
30/6/2024 11:07,CNN_1,0.934224904,16,16,42,0.871222144,,,,,,,,
,CNN_2,0.962016582,23,16,53,0.921783796,,,,,,,,
,Transfer_Model,0.985054374,444,16,55,0.9517,,,,,,,,
30/6/2024 19:35,CNN_1,0.934224904,16,16,42,0.871222144,,,,,,,,
,CNN_2,0.962016582,23,16,53,0.921783796,,,,,,,,
,Transfer_Model,0.985054374,444,16,55,0.9517,,,,,,,,
